address,price,beds,baths,area,link
"2931 Judge Manly Drive, New Bern, NC 28562",270000,3.0,2.0,1420.0,https://www.zillow.com//homedetails/2931-Judge-Manly-Dr-New-Bern-NC-28562/110510573_zpid/
"211 Trotters Run, Jacksonville, NC 28546",265000,3.0,2.0,1411.0,https://www.zillow.com//homedetails/211-Trotters-Run-Jacksonville-NC-28546/51539344_zpid/
"26 Wildberry Court, Rocky Mount, NC 27804",269900,3.0,2.0,1440.0,https://www.zillow.com//homedetails/26-Wildberry-Ct-Rocky-Mount-NC-27804/216894377_zpid/
"882 Berea Church Rd, Elizabeth City, NC 27909",270000,3.0,2.0,1422.0,https://www.zillow.com//homedetails/882-Berea-Church-Rd-Elizabeth-City-NC-27909/107054162_zpid/
"5413 Nc 42, Elm City, NC 27822",258000,3.0,2.0,1421.0,https://www.zillow.com//homedetails/5413-State-Highway-42-E-Elm-City-NC-27822/218862781_zpid/
"357 Juno Dr, Broadway, NC 27505",270000,3.0,2.0,1443.0,https://www.zillow.com//homedetails/357-Juno-Dr-Broadway-NC-27505/89603580_zpid/
"282 Little River Dr, Zebulon, NC 27597",280000,3.0,2.0,1065.0,https://www.zillow.com//homedetails/282-Little-River-Dr-Zebulon-NC-27597/69089273_zpid/
"379 Morrow Farm Rd, Statesville, NC 28625",485000,3.0,2.0,1858.0,https://www.zillow.com//homedetails/379-Morrow-Farm-Rd-Statesville-NC-28625/442583112_zpid/
"620 Memorial Dr E, Ahoskie, NC 27910",99500,4.0,3.0,2050.0,https://www.zillow.com//homedetails/620-Memorial-Dr-E-Ahoskie-NC-27910/113755144_zpid/
"728 W Davis St, Burlington, NC 27215",525000,4.0,4.0,4129.0,https://www.zillow.com//homedetails/728-W-Davis-St-Burlington-NC-27215/51246442_zpid/
"1814 Berryhill Rd, Charlotte, NC 28208",750000,4.0,3.0,2565.0,https://www.zillow.com//homedetails/1814-Berryhill-Rd-Charlotte-NC-28208/6177876_zpid/
"239 Big Ridge Rd, Burnsville, NC 28714",259000,3.0,3.0,1365.0,https://www.zillow.com//homedetails/239-Big-Ridge-Rd-Burnsville-NC-28714/107096554_zpid/
"1310 Bond Street, Kinston, NC 28501",135000,3.0,2.0,2253.0,https://www.zillow.com//homedetails/1310-Bond-St-Kinston-NC-28501/107032440_zpid/
"112 Marvin Blvd, Winston Salem, NC 27105",257999,3.0,2.0,1563.0,https://www.zillow.com//homedetails/112-Marvin-Blvd-Winston-Salem-NC-27105/5765686_zpid/
"1029 Churchill Rd, Davidson, NC 28036",1599000,5.0,5.0,4337.0,https://www.zillow.com//homedetails/1029-Churchill-Rd-Davidson-NC-28036/6128658_zpid/
"7713 Wakebrook Dr, Raleigh, NC 27616",495000,3.0,2.0,2267.0,https://www.zillow.com//homedetails/7713-Wakebrook-Dr-Raleigh-NC-27616/6441445_zpid/
"4312 Windstorm Way, Raleigh, NC 27616",289500,3.0,3.0,1268.0,https://www.zillow.com//homedetails/4312-Windstorm-Way-Raleigh-NC-27616/53462206_zpid/
"13 Indian Ln, Weaverville, NC 28787",149900,2.0,2.0,1154.0,https://www.zillow.com//homedetails/13-Indian-Ln-Weaverville-NC-28787/96335264_zpid/
"1215 W Gate Dr, Leland, NC",264919,-,-,-,https://www.zillow.com//community/wilmington-nc-build-on-your-lot/30799539_plid/
"8427 Spirea Ct, Charlotte, NC 28215",279900,3.0,2.0,1498.0,https://www.zillow.com//homedetails/8427-Spirea-Ct-Charlotte-NC-28215/65024539_zpid/
"1005 Lightfoot Ct, Wake Forest, NC 27587",289900,3.0,1.0,1044.0,https://www.zillow.com//homedetails/1005-Lightfoot-Ct-Wake-Forest-NC-27587/6473550_zpid/
"215 N King St, Gastonia, NC 28052",240000,3.0,2.0,1791.0,https://www.zillow.com//homedetails/215-N-King-St-Gastonia-NC-28052/5848125_zpid/
"314 Morningside Rd, Charlotte, NC 28214",299000,3.0,3.0,1567.0,https://www.zillow.com//homedetails/314-Morningside-Rd-Charlotte-NC-28214/2055535082_zpid/
"1008 Ribbon Ln, Charlotte, NC 28205",285000,3.0,3.0,1549.0,https://www.zillow.com//homedetails/1008-Ribbon-Ln-Charlotte-NC-28205/418549935_zpid/
"51170 Lassiter Ln LOT 26, Frisco, NC 27936",899000,4.0,4.0,3144.0,https://www.zillow.com//homedetails/51170-Lassiter-Ln-LOT-26-Frisco-NC-27936/443759535_zpid/
"2350 Country Club Road, Jacksonville, NC 28546",429900,4.0,3.0,2715.0,https://www.zillow.com//homedetails/2350-Country-Club-Rd-Jacksonville-NC-28546/79758267_zpid/
"2122 Middle Rd, Eastover, NC 28312",325000,3.0,2.0,2254.0,https://www.zillow.com//homedetails/2122-Middle-Rd-Eastover-NC-28312/53678416_zpid/
